pres	temp	vfr	mfr	comp
31.05	25.46	0.0287	0.0605	Air
31.05	25.46	0.0287	0.0605	Air
31.05	25.46	0.0286	0.0604	Air
31.05	25.46	0.0286	0.0604	Air
31.05	25.46	0.0286	0.0604	Air
31.05	25.46	0.0287	0.0605	Air
31.05	25.46	0.0285	0.0602	Air
31.05	25.46	0.0284	0.06	Air
31.05	25.46	0.0284	0.0599	Air
31.06	25.46	0.0284	0.0599	Air
31.05	25.46	0.0284	0.06	Air
31.05	25.46	0.0284	0.0599	Air
31.06	25.46	0.0284	0.0598	Air
31.05	25.46	0.0281	0.0593	Air
31.06	25.46	0.028	0.0592	Air
31.05	25.46	0.028	0.0591	Air
31.06	25.46	0.028	0.0591	Air
31.06	25.46	0.028	0.0591	Air
31.06	25.46	0.028	0.0591	Air
31.06	25.46	0.0279	0.0587	Air
31.06	25.46	0.0278	0.0586	Air
31.06	25.46	0.0277	0.0585	Air
31.06	25.46	0.0277	0.0585	Air
31.06	25.46	0.0277	0.0585	Air
31.06	25.46	0.0277	0.0585	Air
31.06	25.46	0.0277	0.0584	Air
31.06	25.46	0.0275	0.058	Air
31.06	25.46	0.0275	0.0579	Air
31.06	25.46	0.0274	0.0579	Air
31.06	25.46	0.0274	0.0579	Air
31.06	25.46	0.0274	0.0579	Air
31.06	25.46	0.0274	0.0579	Air
31.06	25.46	0.0272	0.0575	Air
31.06	25.46	0.0271	0.0573	Air
31.06	25.46	0.0271	0.0571	Air
31.06	25.46	0.0271	0.0572	Air
31.06	25.46	0.0271	0.0571	Air
31.06	25.46	0.0271	0.0572	Air
31.06	25.46	0.027	0.0571	Air
31.07	25.46	0.0269	0.0568	Air
31.07	25.46	0.0268	0.0566	Air
31.07	25.46	0.0268	0.0566	Air
31.07	25.46	0.0268	0.0566	Air
31.06	25.46	0.0268	0.0566	Air
31.07	25.46	0.0268	0.0566	Air
31.07	25.46	0.0267	0.0563	Air
31.07	25.46	0.0267	0.0563	Air
31.07	25.46	0.0267	0.0563	Air
31.07	25.46	0.0267	0.0563	Air
31.07	25.46	0.0267	0.0563	Air
31.07	25.46	0.0266	0.0561	Air
31.07	25.46	0.0266	0.0561	Air
31.07	25.46	0.0266	0.0561	Air
31.07	25.46	0.0266	0.0561	Air
31.07	25.46	0.0266	0.0561	Air
31.07	25.46	0.0264	0.0557	Air
31.07	25.46	0.0264	0.0557	Air
31.07	25.46	0.0264	0.0557	Air
31.08	25.46	0.0264	0.0557	Air
31.07	25.46	0.0264	0.0557	Air
31.07	25.46	0.0263	0.0555	Air
31.08	25.46	0.0263	0.0555	Air
31.07	25.46	0.0263	0.0555	Air
31.07	25.46	0.0263	0.0555	Air
31.08	25.46	0.0262	0.0554	Air
31.08	25.46	0.0262	0.0553	Air
31.07	25.46	0.0262	0.0552	Air
31.08	25.46	0.0262	0.0553	Air
31.08	25.46	0.0262	0.0552	Air
31.08	25.46	0.0261	0.0552	Air
31.08	25.46	0.026	0.055	Air
31.08	25.46	0.0261	0.055	Air
31.08	25.46	0.026	0.055	Air
31.08	25.46	0.0261	0.055	Air
31.08	25.46	0.0259	0.0548	Air
31.08	25.46	0.0259	0.0547	Air
31.08	25.46	0.0259	0.0547	Air
31.08	25.46	0.0259	0.0548	Air
31.08	25.46	0.0259	0.0546	Air
31.08	25.46	0.0258	0.0545	Air
31.08	25.46	0.0258	0.0545	Air
31.08	25.46	0.0258	0.0545	Air
31.08	25.46	0.0258	0.0545	Air
31.08	25.46	0.0258	0.0545	Air
31.08	25.46	0.0257	0.0543	Air
31.08	25.46	0.0257	0.0543	Air
31.08	25.46	0.0257	0.0543	Air
31.08	25.46	0.0257	0.0543	Air
31.08	25.46	0.0257	0.0543	Air
31.08	25.46	0.0255	0.054	Air
31.08	25.46	0.0255	0.0539	Air
31.08	25.46	0.0255	0.054	Air
31.08	25.46	0.0255	0.0539	Air
31.08	25.46	0.0255	0.0539	Air
31.08	25.46	0.0253	0.0534	Air
31.08	25.46	0.0252	0.0532	Air
31.08	25.46	0.0252	0.0531	Air
31.08	25.46	0.0251	0.053	Air
31.08	25.46	0.0252	0.0531	Air
31.08	25.46	0.0251	0.053	Air
31.09	25.46	0.0251	0.0531	Air
31.08	25.46	0.0251	0.053	Air
31.08	25.46	0.0251	0.053	Air
31.09	25.46	0.0251	0.053	Air
31.09	25.46	0.0251	0.053	Air
31.09	25.46	0.025	0.0527	Air
31.09	25.46	0.025	0.0527	Air
31.09	25.46	0.0249	0.0527	Air
31.09	25.46	0.0249	0.0527	Air
31.09	25.46	0.025	0.0527	Air
31.09	25.46	0.0249	0.0526	Air
31.09	25.46	0.025	0.0527	Air
31.09	25.46	0.0249	0.0526	Air
31.09	25.46	0.025	0.0527	Air
31.09	25.46	0.0248	0.0523	Air
31.09	25.46	0.0248	0.0523	Air
31.09	25.46	0.0247	0.0523	Air
31.09	25.46	0.0248	0.0523	Air
31.09	25.46	0.0247	0.0523	Air
31.09	25.46	0.0248	0.0523	Air
31.09	25.46	0.0247	0.0522	Air
31.09	25.46	0.0248	0.0523	Air
31.09	25.46	0.0247	0.0523	Air
31.09	25.46	0.0246	0.0521	Air
31.09	25.46	0.0246	0.0519	Air
31.09	25.46	0.0246	0.0519	Air
31.09	25.46	0.0246	0.0519	Air
31.09	25.46	0.0246	0.0519	Air
31.09	25.46	0.0244	0.0516	Air
31.09	25.46	0.0244	0.0516	Air
31.09	25.46	0.0244	0.0515	Air
31.09	25.46	0.0244	0.0516	Air
31.09	25.46	0.0244	0.0515	Air
31.09	25.46	0.0244	0.0515	Air
31.09	25.46	0.0244	0.0515	Air
31.09	25.46	0.0244	0.0515	Air
31.09	25.46	0.0244	0.0515	Air
31.1	25.46	0.0243	0.0514	Air
31.09	25.46	0.0244	0.0515	Air
31.1	25.46	0.0244	0.0515	Air
31.1	25.46	0.0244	0.0515	Air
31.09	25.46	0.0243	0.0514	Air
31.1	25.46	0.0243	0.0514	Air
31.09	25.46	0.0243	0.0514	Air
31.1	25.46	0.0243	0.0514	Air
31.1	25.46	0.0243	0.0514	Air
31.1	25.46	0.0243	0.0514	Air
31.1	25.46	0.0243	0.0514	Air
31.1	25.46	0.0243	0.0514	Air
31.1	25.46	0.0243	0.0514	Air
31.09	25.46	0.0244	0.0515	Air
31.1	25.46	0.0242	0.0512	Air
31.1	25.46	0.0242	0.0511	Air
31.1	25.46	0.0242	0.0511	Air
31.1	25.46	0.0242	0.0511	Air
31.1	25.46	0.0241	0.0511	Air
31.1	25.46	0.024	0.0507	Air
31.1	25.46	0.024	0.0508	Air
31.1	25.46	0.024	0.0507	Air
31.1	25.46	0.024	0.0507	Air
31.1	25.46	0.024	0.0507	Air
31.1	25.46	0.024	0.0507	Air
31.1	25.46	0.024	0.0507	Air
31.1	25.46	0.024	0.0507	Air
31.1	25.46	0.024	0.0507	Air
31.1	25.46	0.0238	0.0504	Air
31.1	25.46	0.0239	0.0504	Air
31.1	25.46	0.0238	0.0504	Air
31.1	25.46	0.0238	0.0504	Air
31.1	25.46	0.0238	0.0504	Air
31.1	25.46	0.0238	0.0504	Air
31.1	25.46	0.0238	0.0504	Air
31.1	25.46	0.0238	0.0504	Air
31.1	25.46	0.0238	0.0504	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0235	0.0497	Air
31.1	25.46	0.0235	0.0497	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0234	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0234	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.11	25.46	0.0235	0.0496	Air
31.1	25.46	0.0234	0.0496	Air
31.1	25.46	0.0234	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0234	0.0496	Air
31.11	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0235	0.0496	Air
31.1	25.46	0.0234	0.0496	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0237	0.0501	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0237	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.05	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0499	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0235	0.0497	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0235	0.0497	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.46	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0498	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0235	0.0497	Air
31.1	25.47	0.0236	0.0499	Air
31.1	25.47	0.0237	0.0501	Air
31.1	25.47	0.0237	0.0501	Air
31.1	25.47	0.0237	0.0501	Air
31.1	25.47	0.0237	0.0501	Air
31.1	25.47	0.0237	0.05	Air
31.1	25.47	0.0234	0.0494	Air
31.1	25.47	0.0227	0.048	Air
31.1	25.47	0.0209	0.0441	Air
31.11	25.47	0.0205	0.0434	Air
31.11	25.47	0.0205	0.0432	Air
31.11	25.47	0.0204	0.0431	Air
31.11	25.47	0.0204	0.0431	Air
31.11	25.47	0.0204	0.0431	Air
31.11	25.47	0.0204	0.0431	Air
31.12	25.47	0.02	0.0424	Air
31.12	25.47	0.0193	0.0408	Air
31.12	25.47	0.0194	0.0411	Air
31.12	25.47	0.0194	0.0411	Air
31.12	25.47	0.0194	0.0411	Air
31.12	25.47	0.0194	0.0411	Air
31.12	25.47	0.0195	0.0413	Air
31.12	25.47	0.02	0.0423	Air
31.13	25.47	0.0202	0.0427	Air
31.13	25.47	0.0202	0.0427	Air
31.13	25.47	0.0202	0.0427	Air
31.13	25.47	0.0202	0.0427	Air
31.13	25.47	0.0202	0.0427	Air
31.13	25.47	0.0203	0.043	Air
31.13	25.47	0.0203	0.043	Air
31.13	25.47	0.0204	0.043	Air
31.13	25.47	0.0204	0.043	Air
31.13	25.47	0.0204	0.0431	Air
31.13	25.47	0.0206	0.0436	Air
31.13	25.47	0.0208	0.0439	Air
31.13	25.47	0.0208	0.0441	Air
31.13	25.47	0.0209	0.0441	Air
31.13	25.47	0.0209	0.0441	Air
31.13	25.47	0.0209	0.0441	Air
31.13	25.47	0.0209	0.0443	Air
31.13	25.47	0.021	0.0444	Air
31.13	25.47	0.021	0.0444	Air
31.13	25.47	0.021	0.0445	Air
31.13	25.47	0.021	0.0445	Air
31.13	25.47	0.0211	0.0446	Air
31.13	25.47	0.0211	0.0447	Air
31.13	25.47	0.0211	0.0447	Air
31.13	25.47	0.0212	0.0448	Air
31.13	25.47	0.0211	0.0447	Air
31.13	25.47	0.0213	0.045	Air
31.13	25.47	0.0214	0.0453	Air
31.13	25.47	0.0214	0.0454	Air
31.13	25.47	0.0214	0.0454	Air
31.13	25.47	0.0215	0.0454	Air
31.13	25.47	0.0214	0.0454	Air
31.13	25.47	0.0215	0.0455	Air
31.13	25.47	0.0215	0.0454	Air
31.13	25.47	0.0215	0.0454	Air
31.13	25.47	0.0215	0.0454	Air
31.13	25.47	0.0215	0.0455	Air
31.13	25.47	0.0216	0.0456	Air
31.13	25.47	0.0216	0.0457	Air
31.12	25.47	0.0216	0.0457	Air
31.13	25.47	0.0216	0.0457	Air
31.13	25.47	0.0216	0.0458	Air
31.13	25.47	0.0218	0.046	Air
31.13	25.47	0.0218	0.046	Air
31.12	25.47	0.0218	0.046	Air
31.12	25.47	0.0218	0.0461	Air
31.12	25.47	0.0218	0.0461	Air
31.12	25.47	0.0218	0.0461	Air
31.12	25.47	0.0218	0.0461	Air
31.12	25.47	0.0218	0.0461	Air
31.12	25.47	0.0218	0.0461	Air
31.12	25.47	0.0219	0.0463	Air
31.12	25.47	0.0219	0.0463	Air
31.12	25.47	0.0219	0.0463	Air
31.12	25.47	0.0219	0.0463	Air
31.12	25.47	0.0219	0.0463	Air
31.12	25.47	0.022	0.0466	Air
31.12	25.47	0.0221	0.0466	Air
31.12	25.47	0.022	0.0466	Air
31.12	25.47	0.022	0.0466	Air
31.12	25.47	0.0221	0.0467	Air
31.12	25.47	0.0221	0.0467	Air
31.12	25.47	0.0221	0.0467	Air
31.12	25.47	0.0221	0.0467	Air
31.12	25.47	0.0221	0.0467	Air
31.12	25.47	0.0221	0.0468	Air
31.12	25.47	0.0222	0.0469	Air
31.12	25.47	0.0222	0.047	Air
31.12	25.47	0.0222	0.0469	Air
31.12	25.47	0.0222	0.047	Air
31.12	25.47	0.0223	0.0471	Air
31.11	25.47	0.0223	0.0472	Air
31.12	25.47	0.0223	0.0472	Air
31.12	25.47	0.0223	0.0472	Air
31.12	25.47	0.0223	0.0473	Air
31.11	25.47	0.0225	0.0475	Air
31.12	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.12	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0476	Air
31.11	25.47	0.0226	0.0477	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0226	0.0479	Air
31.11	25.47	0.0226	0.0479	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0226	0.0479	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0226	0.0479	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0226	0.0479	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0226	0.0479	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0227	0.0479	Air
31.11	25.47	0.0227	0.048	Air
31.11	25.47	0.0228	0.0481	Air
31.11	25.47	0.0228	0.0482	Air
31.11	25.47	0.0228	0.0482	Air
31.11	25.47	0.0228	0.0482	Air
31.11	25.47	0.0228	0.0482	Air
31.11	25.47	0.0228	0.0482	Air
31.11	25.47	0.0228	0.0482	Air
31.11	25.47	0.0228	0.0482	Air
31.11	25.47	0.0228	0.0482	Air
31.11	25.47	0.0229	0.0484	Air
31.11	25.47	0.0229	0.0484	Air
31.11	25.47	0.023	0.0485	Air
31.11	25.47	0.0229	0.0484	Air
31.11	25.47	0.023	0.0485	Air
31.11	25.47	0.023	0.0485	Air
31.11	25.47	0.023	0.0485	Air
31.11	25.47	0.023	0.0485	Air
31.11	25.47	0.023	0.0486	Air
31.11	25.47	0.023	0.0485	Air
31.11	25.47	0.023	0.0486	Air
31.11	25.47	0.023	0.0485	Air
31.11	25.47	0.0229	0.0485	Air
31.11	25.47	0.023	0.0485	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0224	0.0473	Air
31.11	25.47	0.0224	0.0474	Air
31.11	25.47	0.0224	0.0474	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0224	0.0474	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0224	0.0474	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0224	0.0474	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0224	0.0474	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0224	0.0474	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0224	0.0474	Air
31.11	25.47	0.0225	0.0475	Air
31.11	25.47	0.0226	0.0478	Air
31.11	25.47	0.0246	0.052	Air
31.1	25.47	0.0258	0.0546	Air
31.1	25.47	0.0259	0.0547	Air
31.1	25.47	0.0259	0.0546	Air
31.1	25.47	0.0259	0.0547	Air
31.1	25.47	0.0259	0.0548	Air
31.1	25.47	0.0259	0.0548	Air
31.09	25.47	0.026	0.0548	Air
31.09	25.47	0.0259	0.0547	Air
31.09	25.47	0.0259	0.0548	Air
31.09	25.47	0.0259	0.0548	Air
31.09	25.47	0.026	0.0548	Air
31.09	25.47	0.026	0.0548	Air
31.09	25.47	0.0259	0.0547	Air
31.09	25.47	0.0259	0.0547	Air
31.09	25.47	0.0259	0.0548	Air
31.09	25.47	0.0259	0.0548	Air
31.08	25.47	0.026	0.0548	Air
31.08	25.47	0.0259	0.0546	Air
31.08	25.47	0.0259	0.0547	Air
31.08	25.47	0.0259	0.0547	Air
31.08	25.47	0.0259	0.0547	Air
31.08	25.47	0.0259	0.0546	Air
31.08	25.47	0.0258	0.0545	Air
31.08	25.47	0.0258	0.0545	Air
31.08	25.47	0.0258	0.0546	Air
31.08	25.47	0.0258	0.0546	Air
31.08	25.47	0.0258	0.0545	Air
31.08	25.47	0.0257	0.0542	Air
31.08	25.47	0.0256	0.0541	Air
31.08	25.47	0.0256	0.0541	Air
31.08	25.47	0.0256	0.0541	Air
31.08	25.47	0.0256	0.0541	Air
31.08	25.47	0.0257	0.0542	Air
31.08	25.47	0.0255	0.0539	Air
31.08	25.47	0.0255	0.0539	Air
31.08	25.47	0.0255	0.0539	Air
31.08	25.47	0.0255	0.0539	Air
31.08	25.47	0.0255	0.0539	Air
31.08	25.47	0.0254	0.0537	Air
31.08	25.47	0.0254	0.0537	Air
31.08	25.47	0.0254	0.0537	Air
31.08	25.47	0.0254	0.0537	Air
31.08	25.47	0.0254	0.0537	Air
31.08	25.47	0.0253	0.0534	Air
31.08	25.47	0.0253	0.0534	Air
31.08	25.47	0.0253	0.0534	Air
31.08	25.47	0.0253	0.0534	Air
31.08	25.47	0.0253	0.0535	Air
31.08	25.47	0.0253	0.0535	Air
31.08	25.47	0.0253	0.0534	Air
31.08	25.47	0.0253	0.0535	Air
31.08	25.47	0.0253	0.0535	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0531	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0531	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0252	0.0531	Air
31.08	25.47	0.0252	0.0531	Air
31.08	25.47	0.0252	0.0531	Air
31.08	25.47	0.0252	0.0532	Air
31.08	25.47	0.0251	0.053	Air
31.08	25.47	0.025	0.0529	Air
31.08	25.47	0.0251	0.0529	Air
31.08	25.47	0.025	0.0529	Air
31.08	25.47	0.0251	0.0529	Air
31.08	25.47	0.0249	0.0526	Air
31.08	25.47	0.0249	0.0526	Air
31.09	25.47	0.0249	0.0526	Air
31.08	25.47	0.0249	0.0526	Air
31.08	25.47	0.0249	0.0526	Air
31.08	25.47	0.0248	0.0523	Air
31.08	25.47	0.0248	0.0523	Air
31.09	25.47	0.0248	0.0523	Air
31.09	25.47	0.0248	0.0523	Air
31.09	25.47	0.0248	0.0523	Air
31.09	25.47	0.0247	0.0523	Air
31.09	25.47	0.0248	0.0523	Air
31.09	25.47	0.0247	0.0523	Air
31.09	25.47	0.0247	0.0523	Air
31.09	25.47	0.0246	0.0521	Air
31.09	25.47	0.0246	0.052	Air
31.09	25.47	0.0246	0.052	Air
31.09	25.47	0.0246	0.052	Air
31.09	25.47	0.0246	0.052	Air
31.09	25.47	0.0245	0.0518	Air
31.09	25.47	0.024	0.0508	Air
31.09	25.47	0.0234	0.0494	Air
31.09	25.47	0.0215	0.0455	Air
31.1	25.47	0.0214	0.0452	Air
31.1	25.47	0.0213	0.0451	Air
31.1	25.47	0.0213	0.045	Air
31.1	25.47	0.0213	0.045	Air
31.1	25.47	0.0213	0.045	Air
31.1	25.47	0.0211	0.0446	Air
31.1	25.47	0.0211	0.0445	Air
31.11	25.47	0.021	0.0444	Air
31.11	25.47	0.021	0.0444	Air
31.11	25.47	0.021	0.0444	Air
31.11	25.47	0.0208	0.044	Air
31.11	25.47	0.0207	0.0437	Air
31.11	25.47	0.0207	0.0437	Air
31.11	25.47	0.0206	0.0436	Air
31.12	25.47	0.0206	0.0436	Air
31.12	25.47	0.0203	0.0429	Air
31.12	25.47	0.0202	0.0427	Air
31.12	25.47	0.0202	0.0426	Air
31.12	25.47	0.0202	0.0426	Air
31.12	25.47	0.0202	0.0426	Air
31.12	25.47	0.0202	0.0426	Air
31.12	25.47	0.0203	0.0429	Air
31.12	25.47	0.0203	0.0429	Air
31.12	25.47	0.0203	0.0429	Air
31.13	25.47	0.0203	0.0429	Air
31.12	25.47	0.0205	0.0435	Air
31.13	25.47	0.0209	0.0443	Air
31.12	25.47	0.0211	0.0445	Air
31.13	25.47	0.0211	0.0446	Air
