 pres temp vfr mfr    comp
 +030.54 +025.06 +0.1660 +0.3448    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1659 +0.3447    Air
 +030.54 +025.06 +0.1663 +0.3456    Air
 +030.54 +025.06 +0.1664 +0.3457    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3448    Air
 +030.54 +025.06 +0.1659 +0.3448    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1659 +0.3448    Air
 +030.54 +025.06 +0.1659 +0.3448    Air
 +030.54 +025.06 +0.1659 +0.3448    Air
 +030.54 +025.06 +0.1659 +0.3448    Air
 +030.54 +025.06 +0.1659 +0.3448    Air
 +030.54 +025.06 +0.1663 +0.3456    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1661 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.54 +025.06 +0.1664 +0.3457    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1661 +0.3452    Air
 +030.54 +025.06 +0.1661 +0.3451    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1662 +0.3454    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1661 +0.3451    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1663 +0.3456    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.55 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.55 +025.06 +0.1665 +0.3460    Air
 +030.55 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.55 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.55 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1662 +0.3454    Air
 +030.54 +025.06 +0.1661 +0.3451    Air
 +030.54 +025.06 +0.1661 +0.3451    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.55 +025.06 +0.1656 +0.3442    Air
 +030.54 +025.06 +0.1655 +0.3440    Air
 +030.55 +025.06 +0.1655 +0.3439    Air
 +030.55 +025.06 +0.1655 +0.3439    Air
 +030.55 +025.06 +0.1654 +0.3438    Air
 +030.55 +025.06 +0.1655 +0.3439    Air
 +030.55 +025.06 +0.1654 +0.3438    Air
 +030.54 +025.06 +0.1655 +0.3438    Air
 +030.55 +025.06 +0.1654 +0.3439    Air
 +030.55 +025.06 +0.1654 +0.3438    Air
 +030.55 +025.06 +0.1654 +0.3438    Air
 +030.55 +025.06 +0.1654 +0.3438    Air
 +030.55 +025.06 +0.1654 +0.3438    Air
 +030.55 +025.06 +0.1654 +0.3438    Air
 +030.55 +025.06 +0.1654 +0.3439    Air
 +030.55 +025.06 +0.1655 +0.3439    Air
 +030.55 +025.06 +0.1655 +0.3439    Air
 +030.55 +025.06 +0.1654 +0.3439    Air
 +030.55 +025.06 +0.1658 +0.3447    Air
 +030.55 +025.06 +0.1660 +0.3450    Air
 +030.55 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.55 +025.06 +0.1661 +0.3451    Air
 +030.55 +025.06 +0.1661 +0.3451    Air
 +030.55 +025.06 +0.1661 +0.3452    Air
 +030.55 +025.06 +0.1661 +0.3451    Air
 +030.55 +025.06 +0.1661 +0.3453    Air
 +030.55 +025.06 +0.1661 +0.3453    Air
 +030.54 +025.06 +0.1661 +0.3452    Air
 +030.55 +025.06 +0.1661 +0.3452    Air
 +030.54 +025.06 +0.1661 +0.3452    Air
 +030.54 +025.06 +0.1661 +0.3453    Air
 +030.55 +025.06 +0.1661 +0.3453    Air
 +030.54 +025.06 +0.1662 +0.3453    Air
 +030.54 +025.06 +0.1662 +0.3453    Air
 +030.55 +025.06 +0.1662 +0.3453    Air
 +030.55 +025.06 +0.1662 +0.3453    Air
 +030.55 +025.06 +0.1662 +0.3454    Air
 +030.54 +025.06 +0.1660 +0.3449    Air
 +030.55 +025.06 +0.1661 +0.3451    Air
 +030.54 +025.06 +0.1661 +0.3452    Air
 +030.54 +025.06 +0.1661 +0.3452    Air
 +030.54 +025.06 +0.1661 +0.3451    Air
 +030.54 +025.06 +0.1661 +0.3451    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.54 +025.06 +0.1660 +0.3450    Air
 +030.55 +025.06 +0.1659 +0.3448    Air
 +030.54 +025.06 +0.1659 +0.3448    Air
 +030.55 +025.06 +0.1659 +0.3447    Air
 +030.55 +025.06 +0.1659 +0.3447    Air
 +030.55 +025.06 +0.1659 +0.3446    Air
 +030.55 +025.06 +0.1658 +0.3446    Air
 +030.55 +025.06 +0.1658 +0.3446    Air
 +030.55 +025.06 +0.1659 +0.3447    Air
 +030.54 +025.06 +0.1659 +0.3447    Air
 +030.55 +025.06 +0.1658 +0.3446    Air
 +030.55 +025.06 +0.1659 +0.3446    Air
 +030.55 +025.06 +0.1659 +0.3446    Air
 +030.55 +025.06 +0.1659 +0.3446    Air
 +030.55 +025.06 +0.1659 +0.3447    Air
 +030.55 +025.06 +0.1659 +0.3449    Air
 +030.55 +025.06 +0.1659 +0.3448    Air
 +030.55 +025.06 +0.1657 +0.3445    Air
 +030.55 +025.06 +0.1657 +0.3445    Air
 +030.55 +025.06 +0.1657 +0.3445    Air
 +030.55 +025.06 +0.1656 +0.3443    Air
 +030.55 +025.06 +0.1657 +0.3444    Air
 +030.55 +025.06 +0.1658 +0.3445    Air
 +030.55 +025.06 +0.1657 +0.3445    Air
 +030.55 +025.06 +0.1655 +0.3441    Air
 +030.55 +025.06 +0.1655 +0.3441    Air
 +030.55 +025.06 +0.1657 +0.3445    Air
 +030.55 +025.06 +0.1657 +0.3445    Air
 +030.55 +025.06 +0.1660 +0.3450    Air
 +030.55 +025.06 +0.1662 +0.3454    Air
 +030.54 +025.06 +0.1664 +0.3457    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.55 +025.06 +0.1664 +0.3459    Air
 +030.55 +025.06 +0.1664 +0.3457    Air
 +030.54 +025.06 +0.1664 +0.3457    Air
 +030.54 +025.06 +0.1664 +0.3458    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.55 +025.06 +0.1664 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1665 +0.3459    Air
 +030.54 +025.06 +0.1664 +0.3459    Air
 +030.54 +025.06 +0.1665 +0.3461    Air
 +030.54 +025.06 +0.1666 +0.3463    Air
 +030.54 +025.06 +0.1668 +0.3465    Air
 +030.54 +025.06 +0.1668 +0.3466    Air
 +030.54 +025.06 +0.1668 +0.3467    Air
 +030.54 +025.06 +0.1667 +0.3464    Air
 +030.54 +025.06 +0.1667 +0.3465    Air
 +030.54 +025.06 +0.1667 +0.3464    Air
 +030.54 +025.06 +0.1667 +0.3464    Air
 +030.54 +025.06 +0.1666 +0.3463    Air
 +030.54 +025.06 +0.1662 +0.3455    Air
 +030.54 +025.06 +0.1662 +0.3454    Air
 +030.55 +025.06 +0.1661 +0.3453    Air
 +030.54 +025.06 +0.1661 +0.3452    Air
 +030.55 +025.06 +0.1661 +0.3452    Air
 +030.55 +025.06 +0.1661 +0.3453    Air
 +030.54 +025.06 +0.1661 +0.3452    Air
 +030.55 +025.06 +0.1661 +0.3452    Air
 +030.54 +025.06 +0.1662 +0.3454    Air
 +030.54 +025.06 +0.1662 +0.3454    Air
 +030.54 +025.06 +0.1662 +0.3453    Air
 +030.55 +025.06 +0.1661 +0.3453    Air
 +030.55 +025.06 +0.1662 +0.3454    Air
 +030.54 +025.06 +0.1661 +0.3452    Air
 +030.55 +025.06 +0.1661 +0.3453    Air
 +030.54 +025.06 +0.1663 +0.3457    Air
 +030.54 +025.06 +0.1667 +0.3465    Air
 +030.54 +025.06 +0.1670 +0.3469    Air
 +030.54 +025.06 +0.1670 +0.3471    Air
 +030.54 +025.06 +0.1665 +0.3460    Air
 +030.54 +025.06 +0.1658 +0.3445    Air
 +030.55 +025.06 +0.1651 +0.3432    Air
 +030.54 +025.06 +0.1680 +0.3490    Air
 +030.55 +025.06 +0.1651 +0.3432    Air
 +030.55 +025.06 +0.1646 +0.3423    Air
 +030.55 +025.06 +0.1643 +0.3414    Air
 +030.55 +025.06 +0.1639 +0.3407    Air
